"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Extension","Extension","","","",1,*,"","","","null {[]} {[]}
","Definition of elements in the resource (if no StructureDefinition)","Captures constraints on each element within the resource.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:isModifierReason.value[x]","Extension.extension.value[x]","","","",0,1,"","","","string {[]} {[]}
","Reason that this element is marked as a modifier","Explains how that element affects the interpretation of the resource or element that contains it.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:isSummary","Extension.extension","isSummary","","",0,1,"","","","Extension {[]} {[]}
","Include when _summary = true?","Whether the element should be included if a client requests a search with the parameter _summary=true.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:isSummary.id","Extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:isSummary.extension","Extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:isSummary.url","Extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:isSummary.value[x]","Extension.extension.value[x]","","","",0,1,"","","","boolean {[]} {[]}
","Include when _summary = true?","Whether the element should be included if a client requests a search with the parameter _summary=true.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding","Extension.extension","binding","","",0,1,"","","","Extension {[]} {[]}
","ValueSet details if this is coded","Binds to a value set if this element is coded (code, Coding, CodeableConcept, Quantity), or the data types (string, uri).","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.id","Extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension","Extension.extension.extension","","","",1,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"closed","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:strength","Extension.extension.extension","strength","","",1,1,"","","","Extension {[]} {[]}
","required | extensible | preferred | example","Indicates the degree of conformance expectations associated with this binding - that is, the degree to which the provided value set must be adhered to in the instances.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:strength.id","Extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:strength.extension","Extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:strength.url","Extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:strength.value[x]","Extension.extension.extension.value[x]","","","",0,1,"","","","code {[]} {[]}
","required | extensible | preferred | example","Indicates the degree of conformance expectations associated with this binding - that is, the degree to which the provided value set must be adhered to in the instances.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,"required","Indication of the degree of conformance expectations associated with a binding.","http://hl7.org/fhir/ValueSet/binding-strength|5.0.0","",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:description","Extension.extension.extension","description","","",0,1,"","","","Extension {[]} {[]}
","Intended use of codes in the bound value set","Describes the intended use of this particular set of codes.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:description.id","Extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:description.extension","Extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:description.url","Extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:description.value[x]","Extension.extension.extension.value[x]","","","",0,1,"","","","markdown {[]} {[]}
","Intended use of codes in the bound value set","Describes the intended use of this particular set of codes.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:valueSet","Extension.extension.extension","valueSet","","",0,1,"","","","Extension {[]} {[]}
","Source of value set","Refers to the value set that identifies the set of codes the binding refers to.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:valueSet.id","Extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:valueSet.extension","Extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:valueSet.url","Extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:valueSet.value[x]","Extension.extension.extension.value[x]","","","",0,1,"","","","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ValueSet]]}
","Source of value set","Refers to the value set that identifies the set of codes the binding refers to.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:additional","Extension.extension.extension","additional","","",0,*,"","","","Extension {[]} {[]}
","Additional Bindings - more rules about the binding","Additional bindings that help applications implementing this element. Additional bindings do not replace the main binding but provide more information and/or context.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.id","Extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension","Extension.extension.extension.extension","","","",2,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"closed","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:purpose","Extension.extension.extension.extension","purpose","","",1,1,"","","","Extension {[]} {[]}
","maximum | minimum | required | extensible | candidate | current | preferred | ui | starter | component","The use of this additional binding.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:purpose.id","Extension.extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension:purpose.extension","Extension.extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:additional.extension:purpose.url","Extension.extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:additional.extension:purpose.value[x]","Extension.extension.extension.extension.value[x]","","","",0,1,"","","","code {[]} {[]}
","maximum | minimum | required | extensible | candidate | current | preferred | ui | starter | component","The use of this additional binding.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,"required","The use of an additional binding.","http://hl7.org/fhir/uv/xver/5.0/ValueSet/R5-additional-binding-purpose-for-R4","",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:additional.extension:valueSet","Extension.extension.extension.extension","valueSet","","",1,1,"","","","Extension {[]} {[]}
","The value set for the additional binding","The valueSet that is being bound for the purpose.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:valueSet.id","Extension.extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension:valueSet.extension","Extension.extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:additional.extension:valueSet.url","Extension.extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:additional.extension:valueSet.value[x]","Extension.extension.extension.extension.value[x]","","","",0,1,"","","","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ValueSet]]}
","The value set for the additional binding","The valueSet that is being bound for the purpose.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:additional.extension:documentation","Extension.extension.extension.extension","documentation","","",0,1,"","","","Extension {[]} {[]}
","Documentation of the purpose of use of the binding","Documentation of the purpose of use of the bindingproviding additional information about how it is intended to be used.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:documentation.id","Extension.extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension:documentation.extension","Extension.extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:additional.extension:documentation.url","Extension.extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:additional.extension:documentation.value[x]","Extension.extension.extension.extension.value[x]","","","",0,1,"","","","markdown {[]} {[]}
","Documentation of the purpose of use of the binding","Documentation of the purpose of use of the bindingproviding additional information about how it is intended to be used.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:additional.extension:shortDoco","Extension.extension.extension.extension","shortDoco","","",0,1,"","","","Extension {[]} {[]}
","Concise documentation - for summary tables","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:shortDoco.id","Extension.extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension:shortDoco.extension","Extension.extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:additional.extension:shortDoco.url","Extension.extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Extension.extension:binding.extension:additional.extension:shortDoco.value[x]","Extension.extension.extension.extension.value[x]","","","",0,1,"","","","string {[]} {[]}
","Concise documentation - for summary tables","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Extension.extension:binding.extension:additional.extension:usage","Extension.extension.extension.extension","usage","","",0,*,"","","","Extension {[]} {[]}
","Qualifies the usage - jurisdiction, gender, workflow status etc.","Qualifies the usage of the binding. Typically bindings are qualified by jurisdiction, but they may also be qualified by gender, workflow status, clinical domain etc. The information to decide whether a usege context applies is usually outside the resource, determined by context, and this might present challenges for validation tooling.","`StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent. `StructureDefinition.snapshot.element` maps to R4 `StructureDefinition.snapshot.element`. So is mapped as Equivalent.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Extension.extension:binding.extension:additional.extension:usage.id","Extension.extension.extension.extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Extension.extension:binding.extension:additional.extension:usage.extension","Extension.extension.extension.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Extension.extension:binding.extension:additional.extension:usage.url","Extension.extension.extension.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
